Other datasets complete, AZT1D incomplete → running AZT1D only
AZT1D: 6 approaches × 23 patients (pooled SublimeX fit)
[1/6] SublimeX — 23 patients
    + feature 1: val=33.618990
    + feature 2: val=33.341974
    + feature 3: val=32.845664
    + feature 4: val=32.595131
    + feature 5: val=32.379427
    + feature 6: val=32.297250
    + feature 7: val=32.186890
    + feature 8: val=32.132740
    + feature 9: val=32.087108
    + feature 10: val=32.051819
    + feature 11: val=32.028642
    + feature 12: val=31.998070
    + feature 13: val=31.978188
    + feature 14: val=31.944214
    + feature 15: val=31.915252
    + feature 16: val=31.896722
    + feature 17: val=31.886162
azt1d 1/23 | SublimeX | rmse=22.8295 | 28.6s | feat=17
azt1d 2/23 | SublimeX | rmse=36.3989 | 28.6s | feat=17
azt1d 3/23 | SublimeX | rmse=26.3271 | 28.6s | feat=17
azt1d 4/23 | SublimeX | rmse=32.2464 | 28.6s | feat=17
azt1d 5/23 | SublimeX | rmse=28.0507 | 28.6s | feat=17
azt1d 6/23 | SublimeX | rmse=25.2536 | 28.6s | feat=17
azt1d 7/23 | SublimeX | rmse=27.4179 | 28.6s | feat=17
azt1d 8/23 | SublimeX | rmse=36.7870 | 28.6s | feat=17
azt1d 9/23 | SublimeX | rmse=33.3358 | 28.6s | feat=17
azt1d 10/23 | SublimeX | rmse=33.3895 | 28.6s | feat=17
azt1d 11/23 | SublimeX | rmse=33.8651 | 28.6s | feat=17
azt1d 12/23 | SublimeX | rmse=29.2768 | 28.6s | feat=17
azt1d 13/23 | SublimeX | rmse=20.5922 | 28.6s | feat=17
azt1d 14/23 | SublimeX | rmse=28.7529 | 28.6s | feat=17
azt1d 15/23 | SublimeX | rmse=25.7433 | 28.6s | feat=17
azt1d 16/23 | SublimeX | rmse=39.6649 | 28.6s | feat=17
azt1d 17/23 | SublimeX | rmse=32.6113 | 28.6s | feat=17
azt1d 18/23 | SublimeX | rmse=25.9773 | 28.6s | feat=17
azt1d 19/23 | SublimeX | rmse=27.2879 | 28.6s | feat=17
azt1d 20/23 | SublimeX | rmse=40.7572 | 28.6s | feat=17
azt1d 21/23 | SublimeX | rmse=32.4327 | 28.6s | feat=17
azt1d 22/23 | SublimeX | rmse=31.6225 | 28.6s | feat=17
azt1d 23/23 | SublimeX | rmse=41.8238 | 28.6s | feat=17
[2/6] CNN — 23 patients
azt1d 1/23 | CNN | rmse=26.1521 | 17.8s | feat=72
azt1d 2/23 | CNN | rmse=36.7501 | 19.5s | feat=72
azt1d 3/23 | CNN | rmse=29.6351 | 27.9s | feat=72
azt1d 4/23 | CNN | rmse=31.8354 | 12.9s | feat=72
azt1d 5/23 | CNN | rmse=29.5729 | 21.4s | feat=72
azt1d 6/23 | CNN | rmse=28.0481 | 14.2s | feat=72
azt1d 7/23 | CNN | rmse=29.0749 | 19.7s | feat=72
azt1d 8/23 | CNN | rmse=37.6023 | 21.0s | feat=72
azt1d 9/23 | CNN | rmse=32.8258 | 26.3s | feat=72
azt1d 10/23 | CNN | rmse=32.7229 | 19.1s | feat=72
azt1d 11/23 | CNN | rmse=38.3616 | 34.4s | feat=72
azt1d 12/23 | CNN | rmse=29.9826 | 23.2s | feat=72
azt1d 13/23 | CNN | rmse=21.5455 | 25.1s | feat=72
azt1d 14/23 | CNN | rmse=27.9087 | 50.3s | feat=72
azt1d 15/23 | CNN | rmse=27.2789 | 27.5s | feat=72
azt1d 16/23 | CNN | rmse=41.8539 | 18.0s | feat=72
azt1d 17/23 | CNN | rmse=34.1837 | 26.6s | feat=72
azt1d 18/23 | CNN | rmse=29.1627 | 32.4s | feat=72
azt1d 19/23 | CNN | rmse=30.2060 | 21.5s | feat=72
azt1d 20/23 | CNN | rmse=44.6434 | 33.8s | feat=72
azt1d 21/23 | CNN | rmse=35.9119 | 21.4s | feat=72
azt1d 22/23 | CNN | rmse=34.0042 | 21.0s | feat=72
azt1d 23/23 | CNN | rmse=41.6031 | 17.1s | feat=72
[3/6] MiniRocket — 23 patients
azt1d 1/23 | MiniRocket | rmse=24.2474 | 7.2s | feat=9996
azt1d 2/23 | MiniRocket | rmse=35.9248 | 6.1s | feat=9996
azt1d 3/23 | MiniRocket | rmse=26.2923 | 6.7s | feat=9996
azt1d 4/23 | MiniRocket | rmse=31.3298 | 7.1s | feat=9996
azt1d 5/23 | MiniRocket | rmse=27.6758 | 7.4s | feat=9996
azt1d 6/23 | MiniRocket | rmse=25.8552 | 7.0s | feat=9996
azt1d 7/23 | MiniRocket | rmse=27.8506 | 7.9s | feat=9996
azt1d 8/23 | MiniRocket | rmse=35.7070 | 5.0s | feat=9996
azt1d 9/23 | MiniRocket | rmse=33.6958 | 6.2s | feat=9996
azt1d 10/23 | MiniRocket | rmse=30.8838 | 6.9s | feat=9996
azt1d 11/23 | MiniRocket | rmse=33.5247 | 7.3s | feat=9996
azt1d 12/23 | MiniRocket | rmse=28.6156 | 7.0s | feat=9996
azt1d 13/23 | MiniRocket | rmse=20.7664 | 7.1s | feat=9996
azt1d 14/23 | MiniRocket | rmse=26.4367 | 7.6s | feat=9996
azt1d 15/23 | MiniRocket | rmse=25.0654 | 6.7s | feat=9996
azt1d 16/23 | MiniRocket | rmse=39.3401 | 6.9s | feat=9996
azt1d 17/23 | MiniRocket | rmse=33.3615 | 5.8s | feat=9996
azt1d 18/23 | MiniRocket | rmse=26.2584 | 7.2s | feat=9996
azt1d 19/23 | MiniRocket | rmse=28.1287 | 7.0s | feat=9996
azt1d 20/23 | MiniRocket | rmse=40.7422 | 7.1s | feat=9996
azt1d 21/23 | MiniRocket | rmse=34.2809 | 6.5s | feat=9996
azt1d 22/23 | MiniRocket | rmse=31.4038 | 6.4s | feat=9996
azt1d 23/23 | MiniRocket | rmse=40.1961 | 6.5s | feat=9996
[4/6] catch22 — 23 patients
azt1d 1/23 | catch22 | rmse=27.0107 | 2.6s | feat=66
azt1d 2/23 | catch22 | rmse=40.0884 | 2.5s | feat=66
azt1d 3/23 | catch22 | rmse=29.5994 | 2.6s | feat=66
azt1d 4/23 | catch22 | rmse=36.1900 | 2.7s | feat=66
